"path","exists","hashMatches","backupValid"
"C:\Users\Junior\.codex\plugins\cache\openai-curated-remote\vercel\0.21.4\skills\investigation-mode\SKILL.md","True","True","True"
"C:\Users\Junior\.codex\plugins\cache\openai-curated-remote\vercel\0.21.4\skills\knowledge-update\SKILL.md","True","True","True"
"C:\Users\Junior\.codex\plugins\cache\openai-curated-remote\vercel\0.21.4\skills\marketplace\SKILL.md","True","True","True"
"C:\Users\Junior\.codex\plugins\cache\openai-curated-remote\vercel\0.21.4\skills\observability\SKILL.md","True","True","True"
"C:\Users\Junior\.codex\plugins\cache\openai-curated-remote\vercel\0.21.4\skills\payments\SKILL.md","True","True","True"
"C:\Users\Junior\.codex\plugins\cache\openai-curated-remote\vercel\0.21.4\skills\shadcn\SKILL.md","True","True","True"
"C:\Users\Junior\.codex\plugins\cache\openai-curated-remote\vercel\0.21.4\skills\vercel-queues\SKILL.md","True","True","True"
"C:\Users\Junior\.codex\plugins\cache\openai-curated-remote\vercel\0.21.4\skills\verification\SKILL.md","True","True","True"
"C:\Users\Junior\.codex\plugins\cache\openai-curated\github\11c74d6b\skills\gh-fix-ci\SKILL.md","True","True","True"
"C:\Users\Junior\.codex\plugins\cache\openai-curated\superpowers\11c74d6b\skills\brainstorming\SKILL.md","True","True","True"
"C:\Users\Junior\.codex\plugins\cache\openai-curated\superpowers\11c74d6b\skills\executing-plans\SKILL.md","True","True","True"
"C:\Users\Junior\.codex\plugins\cache\openai-curated\superpowers\11c74d6b\skills\subagent-driven-development\SKILL.md","True","True","True"
"C:\Users\Junior\.codex\plugins\cache\openai-curated\superpowers\11c74d6b\skills\using-git-worktrees\SKILL.md","True","True","True"
"C:\Users\Junior\.codex\plugins\cache\openai-curated\superpowers\11c74d6b\skills\using-superpowers\SKILL.md","True","True","True"
"C:\Users\Junior\.codex\plugins\cache\openai-curated\superpowers\11c74d6b\skills\verification-before-completion\SKILL.md","True","True","True"
"C:\Users\Junior\.codex\plugins\cache\openai-curated\superpowers\11c74d6b\skills\writing-plans\SKILL.md","True","True","True"
"C:\Users\Junior\.codex\plugins\cache\openai-curated\vercel\11c74d6b\skills\agent-browser-verify\SKILL.md","True","True","True"
"C:\Users\Junior\.codex\plugins\cache\openai-curated\vercel\11c74d6b\skills\agent-browser\SKILL.md","True","True","True"
"C:\Users\Junior\.codex\plugins\cache\openai-curated\vercel\11c74d6b\skills\ai-elements\SKILL.md","True","True","True"
"C:\Users\Junior\.codex\plugins\cache\openai-curated\vercel\11c74d6b\skills\ai-generation-persistence\SKILL.md","True","True","True"
"C:\Users\Junior\.codex\plugins\cache\openai-curated\vercel\11c74d6b\skills\ai-sdk\SKILL.md","True","True","True"
"C:\Users\Junior\.codex\plugins\cache\openai-curated\vercel\11c74d6b\skills\auth\SKILL.md","True","True","True"
"C:\Users\Junior\.codex\plugins\cache\openai-curated\vercel\11c74d6b\skills\deployments-cicd\SKILL.md","True","True","True"
"C:\Users\Junior\.codex\plugins\cache\openai-curated\vercel\11c74d6b\skills\investigation-mode\SKILL.md","True","True","True"
"C:\Users\Junior\.codex\plugins\cache\openai-curated\vercel\11c74d6b\skills\marketplace\SKILL.md","True","True","True"
"C:\Users\Junior\.codex\plugins\cache\openai-curated\vercel\11c74d6b\skills\observability\SKILL.md","True","True","True"
"C:\Users\Junior\.codex\plugins\cache\openai-curated\vercel\11c74d6b\skills\payments\SKILL.md","True","True","True"
"C:\Users\Junior\.codex\plugins\cache\openai-curated\vercel\11c74d6b\skills\shadcn\SKILL.md","True","True","True"
"C:\Users\Junior\.codex\plugins\cache\openai-curated\vercel\11c74d6b\skills\vercel-queues\SKILL.md","True","True","True"
"C:\Users\Junior\.codex\plugins\cache\openai-curated\vercel\11c74d6b\skills\verification\SKILL.md","True","True","True"
"C:\Users\Junior\.codex\plugins\cache\sm0ol\pstack-codex\0.1.0\skills\principle-sequence-verifiable-units\SKILL.md","True","True","True"
"C:\Users\Junior\.codex\plugins\cache\sm0ol\pstack-codex\0.1.0\skills\unslop\SKILL.md","True","True","True"
"C:\Users\Junior\.codex\skills\diagnosing-bugs\SKILL.md","True","True","True"
"C:\Users\Junior\.codex\superpowers\skills\brainstorming\SKILL.md","True","True","True"
"C:\Users\Junior\.codex\superpowers\skills\executing-plans\SKILL.md","True","True","True"
"C:\Users\Junior\.codex\superpowers\skills\subagent-driven-development\SKILL.md","True","True","True"
"C:\Users\Junior\.codex\superpowers\skills\using-git-worktrees\SKILL.md","True","True","True"
"C:\Users\Junior\.codex\superpowers\skills\using-superpowers\SKILL.md","True","True","True"
"C:\Users\Junior\.codex\superpowers\skills\verification-before-completion\SKILL.md","True","True","True"
"C:\Users\Junior\.codex\superpowers\skills\writing-plans\SKILL.md","True","True","True"
"C:\Users\Junior\.config\superpowers\worktrees\hub\certificate-preview-font-parity\AGENTS.md","True","True","True"
"C:\Users\Junior\.config\superpowers\worktrees\hub\codex-module-content-release-hardening\AGENTS.md","True","True","True"
"C:\Users\Junior\.config\superpowers\worktrees\hub\codex-module-content-release\AGENTS.md","True","True","True"
"C:\Users\Junior\.config\superpowers\worktrees\hub\fix-lesson-resource-upload-resilience\AGENTS.md","True","True","True"
"C:\Users\Junior\.config\superpowers\worktrees\hub\fix-lesson-resource-upload-staging\AGENTS.md","True","True","True"
"C:\Users\Junior\.config\superpowers\worktrees\hub\refine-locked-content-ui\AGENTS.md","True","True","True"
"C:\Users\Junior\.config\superpowers\worktrees\hub\remove-purchase-schedule-handoff\AGENTS.md","True","True","True"
"C:\Users\Junior\.config\superpowers\worktrees\hub\simplify-release-flow\AGENTS.md","True","True","True"
"C:\Users\Junior\.zcode\cli\plugins\cache\claude-plugins-official\neon\1.1.2\skills\neon-ai-gateway\SKILL.md","True","True","True"
"C:\Users\Junior\.zcode\cli\plugins\cache\claude-plugins-official\neon\1.1.2\skills\neon-functions\SKILL.md","True","True","True"
"C:\Users\Junior\.zcode\cli\plugins\cache\claude-plugins-official\neon\1.1.2\skills\neon-object-storage\SKILL.md","True","True","True"
"C:\Users\Junior\.zcode\cli\plugins\cache\claude-plugins-official\neon\1.1.2\skills\neon-postgres\SKILL.md","True","True","True"
"C:\Users\Junior\.zcode\cli\plugins\cache\claude-plugins-official\neon\1.1.2\skills\neon\SKILL.md","True","True","True"
"C:\Users\Junior\.zcode\cli\plugins\cache\claude-plugins-official\resend\1.0.5\skills\react-email\SKILL.md","True","True","True"
"C:\Users\Junior\.zcode\cli\plugins\cache\claude-plugins-official\superpowers\6.3.0\skills\brainstorming\SKILL.md","True","True","True"
"C:\Users\Junior\.zcode\cli\plugins\cache\claude-plugins-official\superpowers\6.3.0\skills\executing-plans\SKILL.md","True","True","True"
"C:\Users\Junior\.zcode\cli\plugins\cache\claude-plugins-official\superpowers\6.3.0\skills\using-git-worktrees\SKILL.md","True","True","True"
"C:\Users\Junior\.zcode\cli\plugins\cache\claude-plugins-official\superpowers\6.3.0\skills\using-superpowers\SKILL.md","True","True","True"
"C:\Users\Junior\.zcode\cli\plugins\cache\claude-plugins-official\superpowers\6.3.0\skills\verification-before-completion\SKILL.md","True","True","True"
"C:\Users\Junior\.zcode\cli\plugins\cache\claude-plugins-official\superpowers\6.3.0\skills\writing-plans\SKILL.md","True","True","True"
"C:\Users\Junior\.zcode\cli\plugins\cache\claude-plugins-official\vercel\0.45.1\skills\ai-sdk\SKILL.md","True","True","True"
"C:\Users\Junior\.zcode\cli\plugins\cache\claude-plugins-official\vercel\0.45.1\skills\ai-sdk\upstream\SKILL.md","True","True","True"
"C:\Users\Junior\.zcode\cli\plugins\cache\claude-plugins-official\vercel\0.45.1\skills\auth\SKILL.md","True","True","True"
"C:\Users\Junior\.zcode\cli\plugins\cache\claude-plugins-official\vercel\0.45.1\skills\deployments-cicd\SKILL.md","True","True","True"
"C:\Users\Junior\.zcode\cli\plugins\cache\claude-plugins-official\vercel\0.45.1\skills\knowledge-update\SKILL.md","True","True","True"
"C:\Users\Junior\.zcode\cli\plugins\cache\claude-plugins-official\vercel\0.45.1\skills\marketplace\SKILL.md","True","True","True"
"C:\Users\Junior\.zcode\cli\plugins\cache\claude-plugins-official\vercel\0.45.1\skills\shadcn\SKILL.md","True","True","True"
"C:\Users\Junior\.zcode\cli\plugins\cache\claude-plugins-official\vercel\0.45.1\skills\verification\SKILL.md","True","True","True"
"C:\Users\Junior\Documents\0 - Dev\araute\.agents\skills\better-ui\SKILL.md","True","True","True"
"C:\Users\Junior\Documents\0 - Dev\araute\.agents\skills\diagnosing-bugs\SKILL.md","True","True","True"
"C:\Users\Junior\Documents\0 - Dev\araute\.agents\skills\emil-design-eng\SKILL.md","True","True","True"
"C:\Users\Junior\Documents\0 - Dev\araute\.agents\skills\impeccable\SKILL.md","True","True","True"
"C:\Users\Junior\Documents\0 - Dev\araute\.agents\skills\improve-animations\SKILL.md","True","True","True"
"C:\Users\Junior\Documents\0 - Dev\Hub Imports\.agents\skills\better-ui\SKILL.md","True","True","True"
"C:\Users\Junior\Documents\0 - Dev\Hub Imports\.agents\skills\brainstorming\SKILL.md","True","True","True"
"C:\Users\Junior\Documents\0 - Dev\Hub Imports\.agents\skills\diagnosing-bugs\SKILL.md","True","True","True"
"C:\Users\Junior\Documents\0 - Dev\Hub Imports\.agents\skills\emil-design-eng\SKILL.md","True","True","True"
"C:\Users\Junior\Documents\0 - Dev\Hub Imports\.agents\skills\improve-animations\SKILL.md","True","True","True"
"C:\Users\Junior\Documents\0 - Dev\Hub Imports\.agents\skills\improve-ui\SKILL.md","True","True","True"
"C:\Users\Junior\Documents\0 - Dev\Hub Imports\AGENTS.md","True","True","True"
"C:\Users\Junior\Documents\0 - Dev\hub\.agents\skills\better-ui\SKILL.md","True","True","True"
"C:\Users\Junior\Documents\0 - Dev\hub\.agents\skills\brainstorming\SKILL.md","True","True","True"
"C:\Users\Junior\Documents\0 - Dev\hub\.agents\skills\diagnosing-bugs\SKILL.md","True","True","True"
"C:\Users\Junior\Documents\0 - Dev\hub\.agents\skills\emil-design-eng\SKILL.md","True","True","True"
"C:\Users\Junior\Documents\0 - Dev\hub\.agents\skills\improve-animations\SKILL.md","True","True","True"
"C:\Users\Junior\Documents\0 - Dev\hub\.agents\skills\improve-ui\SKILL.md","True","True","True"
"C:\Users\Junior\Documents\0 - Dev\hub\.agents\skills\using-superpowers\SKILL.md","True","True","True"
"C:\Users\Junior\Documents\0 - Dev\hub\.agents\skills\writing-plans\SKILL.md","True","True","True"
"C:\Users\Junior\Documents\0 - Dev\hub\AGENTS.md","True","True","True"
"C:\Users\Junior\Documents\Codex\2026-08-30\inv\work\AGENTS.md","True","True","True"
